Customer_Id,Revenue_USD
13060,2634.80196
13061,1664.286368
13062,40.657122
13063,118400.90556
13064,1138.5491235
13065,0.0
13066,32181.01418
13067,36191.023
13068,92338.24583
13069,129246.662
13070,259.34059060000004
13071,16458.624
13072,153396.51641
13073,106.627367
13074,33283.34838
13075,714.3077214
13076,71327.3854
13077,3672.842
13078,7.206913500000001
13079,328.09320180000003
13080,932.6000844
13081,30943.421400000003
13082,95772.31128000002
13083,17244.501
13084,9766.41624
13085,101607.822
13086,1261.86798
13087,0.0
13088,36.765504
13089,43519.41521000001
13090,33773.378
13091,62893.724850000006
13092,121884.092
13093,23361.680880000004
13094,209.0224116
13095,11184.066
13096,446.844696
13097,44459.323
13098,8001.84914
13099,287760.9919
13100,3151.04398
13101,15565.684
13102,1330.147466
13103,37.4499448
13104,1211.985312
13105,344.912244
13106,12466.486
13107,7.0139377
13108,12.1954536
13109,26463.02022
13110,46309.800330000005
13111,9284.55217
13112,17.4271394
13113,36235.70148
13114,2418.02052
13115,34546.904
13116,0.0
13117,15924.94938
13118,62654.26166
13119,160373.50286
13120,1384.364832
13121,66231.44764000001
13122,7191.648990000001
13123,64.25922
13124,2770.2016000000003
13125,82411.45748
13126,517317.47492
13127,10617.51778
13128,941.108028
13129,13263.35013
13130,37273.07211
13131,5.681278799999999
13132,1.9547699
13133,117319.6921
13134,63253.34186
13135,16.3884182
13136,21541.747390000004
13137,47340.929050000006
13138,210053.226
13139,568.513157
13140,11622.55555
13141,12803.78186
13142,81.5165153
13143,52952.992900000005
13144,158430.40455
13145,2187.5205600000004
13146,4671.59427
13147,67.1369567
13148,5035.4028
13149,58817.69602
13150,31589.706
13151,24012.312702000003
13152,1672.406695
13153,5909.761
13154,37208.0926
13155,10189.22112
13156,2655.1269760000005
13157,15990.240000000002
13158,20050.9752
13159,80.2489233
13160,32774.804520000005
13161,9536.44052
13162,63083.66607000001
13163,274.6986
13164,10479.3992
13165,66118.55743000002
13166,6324.593072000001
13167,251.401572
13168,3198.835712
13169,63467.030600000006
13170,57905.16
13171,4697.727232
13172,378.375948
13173,17090.66142
13174,17583.685980000002
13175,54759.279
13176,4.5213687
13177,14591.14938
13178,1178.2584
13179,38589.579560000006
13180,47090.92011000001
13181,8.031636899999999
13182,239.9249967
13183,6080.82875
13184,29013.389000000003
13185,32271.45996
13186,3153.080532
13187,23722.217180000003
13188,62908.828980000006
13189,74509.77807
13190,48634.48915
13191,23888.78757
13192,169.8892088
13193,23030.912
13194,1124.718896
13195,3.1910882000000003
13196,278.42486
13197,9668.6892
13198,5927.608200000001
13199,254369.93626
13200,10257.4346
13201,37343.172
13202,206.8113866
13203,30.616426500000003
13204,4692.10563
13205,197816.72908
13206,58690.65542
13207,315151.42205
13208,95154.85597
13209,4820.315886
13210,53014.490000000005
13211,931.190592
13212,1178.592
13213,56306.310300000005
13214,59731.219260000005
13215,169.3286232
13216,47760.8
13217,16.480815200000002
13218,14180.85372
13219,298789.78630000004
13220,17341.5115
13221,101762.27171
13222,15972.5488
13223,252023.83552
13224,4372.700724
13225,123683.73489
13226,32683.28252
13227,475.340796
13228,34405.3454
13229,1772.90806
13230,6.97368
13231,25.5432914
13232,13796.429
13233,211.426712
13234,4984.3431
13235,11.9260598
13236,220500.288
13237,5362.8890280000005
13238,32340.351155
13239,2749.0185
13240,12728.79437
13241,10739.886
13242,47207.3327
13243,294.3109992
13244,103841.31122
13245,4383.27252
13246,37691.7557
13247,12300.41098
13248,121830.454
13249,193371.91652
13250,4648.998
13251,54328.25197
13252,45781.3395
13253,953.064
13254,4201.41734
13255,4672.347084
13256,4685.285
13257,411.6562946
13258,0.5034203999999999
13259,549.0473924
13260,26084.075072
13261,120507.84504
13262,145337.939
13263,148172.6716
13264,0.0
13265,4776.95799
13266,19198.817408000003
13267,219.073848
13268,48929.2724
13269,149.567976
13270,111961.62592
13271,143375.9933
13272,67091.92462
13273,1804.554752
13274,1955.036688
13275,7400.982960000001
13276,66550.68248
13277,646.2435600000001
13278,62.966198000000006
13279,729.731492
13280,45423.17106
13281,61626.40256000001
13282,176226.2892
13283,101119.97253
13284,59919.249
13285,114059.425
13286,124430.31994
13287,2623.6627000000003
13288,65.349288
13289,351055.52719000005
13290,9.2749584
13291,102.4062438
13292,4313.428680000001
13293,57648.30041
13294,82099.294
13295,156.75905999999998
13296,230798.43011
13297,14587.444942000002
13298,11282.69651
13299,15189.455000000002
13300,114345.68918000002
13301,117.274248
13302,19837.766740000003
13303,3033.7560000000003
13304,121755.40454000002
13305,392.9479516
13306,298567.772
13307,1511.855508
13308,19675.34334
13309,53474.74164
13310,20406.033152
13311,0.4458202
13312,10221.93028
13313,5726.019
13314,199413.27783
13315,5399.0
13316,42853.350000000006
13317,849.3105419999999
13318,5815.895400000001
13319,36367.75175
13320,424.76726400000007
13321,247464.001
13322,15415.17458
13323,35750.484
13324,0.0
13325,5680.850420000001
13326,12525.3034
13327,266.76612
13328,2186.6034520000003
13329,35557.62535
13330,115768.64058
13331,12642.228
13332,10461.33225
13333,121579.889
13334,47452.15980000001
13335,4598.312
13336,186.029688
13337,39413.68834
13338,12411.102
13339,17769.34459
13340,103.822932
13341,36300.09912
13342,729.237696
13343,4019.904728
13344,211865.4364
13345,5101.8412
13346,17272.22525
13347,20561.69664
13348,6723.4587
13349,37701.194
13350,33259.691000000006
13351,6.640814000000001
13352,64713.38468000001
13353,220525.929
13354,2167.1796000000004
13355,639.0707
13356,6826.472900000001
13357,14216.303752
13358,12639.79
13359,19.7147152
13360,15811.06866
13361,4032.105132
13362,2.4715254
13363,12292.416849999998
13364,8482.58928
13365,65495.95161
13366,77.7475244
13367,51116.58
13368,280.9961508
13369,157224.20183
13370,15183.771
13371,96525.07753
13372,315341.7742
13373,9029.055
13374,117350.7189
13375,1928.7495360000005
13376,5522.17974
13377,2428.595832
13378,42670.440180000005
13379,26614.66298
13380,115777.54261
13381,46063.9645
13382,2414.469552
13383,13824.823
13384,181383.15006
13385,4478.025778
13386,89926.14777000001
13387,1205.217632
13388,17670.11031
13389,3144.921312
13390,1723.4510919999998
13391,40652.55
13392,8128.322592
13393,17384.03177
13394,1253.44128
13395,35769.131
13396,16512.803490000002
13397,381266.07074000005
13398,1958.617767
13399,366.8036554
13400,34460.062
13401,184592.213
13402,3219.188848
13403,13367.468610000002
13404,1875.97252
13405,353.039008
13406,54310.89326
13407,626.492568
13408,228.223776
13409,3963.06722
13410,2270.644284
13411,3339.856704
13412,27628.259
13413,328.74611400000003
13414,168341.2813
13415,394150.872
13416,90125.29486
13417,3324.42638
13418,57.1457968
13419,89694.64812
13420,20137.428
13421,51508.36028
13422,13.6812288
13423,39.3805302
13424,837.2783360000001
13425,548920.4967400001
13426,21016.384830000003
13427,43553.28185
13428,24.5615678
13429,3488.807552
13430,2503.6870500000005
13431,22736.709
13432,35029.545
13433,8158.655960000001
13434,12829.259136
13435,1679.4931004000002
13436,26126.9931
13437,7687.768910000001
13438,15280.16555
13439,0.0
13440,3159.061698
13441,621.1979571
13442,388212.45446
13443,206836.74974000003
13444,2620.21612
13445,6005.86462
13446,16174.264
13447,5383.780128
13448,698.53542
13449,17640.558
13450,10089.2142
13451,6690.5443
13452,18067.238
13453,58032.408760000006
13454,1104.122976
13455,6810.4244
13456,49164.717
13457,31943.4863
13458,1.1885097999999998
13459,20.5791468
13460,22614.84258
13461,305.166024
13462,49.1597622
13463,197.4042147
13464,40.8792104
13465,53.442669
13466,2851.3317500000003
13467,127804.41513
13468,5266.5865
13469,509.63681
13470,110242.74497
13471,4417.40812
13472,9898.73235
13473,132891.10069
13474,20281.209000000003
13475,15270.2006
13476,0.7537453000000001
13477,16241.5474
13478,56159.08791
13479,13495.6677
13480,78795.71059999999
13481,14002.62
13482,1019.025606
13483,4813.07692
13484,62068.585040000005
13485,260.1881149
13486,43681.97134
13487,5503.4324400000005
13488,33631.653
13489,242593.4277
13490,179.447484
13491,13037.1514
13492,3131.9973440000003
13493,153566.87360000002
13494,6799.24
13495,9778.15449
13496,104369.06633
13497,24242.67898
13498,294.50151
13499,4901.16974
13500,16129.078
13501,2092.589
13502,37460.4932
13503,269325.9267
13504,7724.952180000001
13505,625.351128
13506,21955.28756
13507,1421.9878199999998
13508,4.346939300000001
13509,21642.18034
13510,23.7714592
13511,25293.382230000003
13512,29264.20228
13513,3158.54925
13514,15653.48694
13515,20465.5893
13516,2637.235876
13517,552.5292079999999
13518,191932.51092
13519,7806.501520000001
13520,117967.079
13521,13088.063430000002
13522,28332.140010000003
13523,18663.561984
13524,11642.28237
13525,6802.45888
13526,30497.41132
13527,243875.29318
13528,1564.83492
13529,767.147789
13530,596.3527799999999
13531,13418.929854
13532,19218.0
13533,6032.8244
13534,4935.7222600000005
13535,213.425552
13536,78.41156840000001
13537,127723.818
13538,28574.43094
13539,73389.877
13540,38.8562911
13541,951.26496
13542,6263.999999999999
13543,128481.26704
13544,2002.650656
13545,4534.18309
13546,4626.5895
13547,468.1613744
13548,94336.1755
13549,97.9491224
13550,309.9730942
13551,34517.94372
13552,14.2428096
13553,3935.36
13554,178.485984
13555,168380.2055
13556,28992.90548
13557,1812.949236
13558,410.6788800000001
13559,21762.51045
13560,2815.19056
13561,258068.63423
13562,7.0702566
13563,3973.835180000001
13564,11.0746113
13565,29084.739230000003
13566,176855.83431
13567,4.1598493
13568,8392.205390000001
13569,545.737392
13570,64522.9026
13571,3245.835942
13572,12500.54938
13573,16824.96335
13574,15768.18961
13575,12611.43642
13576,2927.887935
13577,47149.84
13578,544.4695223
13579,5901.2253
13580,35919.33656
13581,32755.778190000005
13582,70203.19836000001
13583,12149.30895
13584,30567.505
13585,12.5641
13586,29361.36488
13587,16651.1507
13588,202.520064
13589,79620.58196000001
13590,2023.715556
13591,9216.220655
13592,57603.001
13593,9066.58564
13594,275837.02846
13595,65846.205
13596,197.9507563
13597,342.226808
13598,2660.9860160000003
13599,4659.673632
13600,36340.97496
13601,135092.47232
13602,94034.813
13603,60213.84578999999
13604,1001.86974
13605,996.9897322
13606,300129.58051
13607,74332.9242
13608,3044.7300842
13609,146.767192
13610,274832.19936
13611,39529.67816
13612,108.166332
13613,4255.82432
13614,92969.964
13615,39815.446
13616,5661.133308
13617,14259.163380000002
13618,745.0160520000001
13619,1922.349042
13620,188.444928
13621,0.0
13622,35640.30186000001
13623,4885.85
13624,1138.257456
13625,66040.62897
13626,66175.66100000001
13627,125458.30001
13628,531.7870499999999
13629,109573.62776
13630,31681.97382
13631,13575.19075
13632,13869.782367
13633,117005.537
13634,196.249392
13635,61604.734
13636,112031.29
13637,47.1147314
13638,286865.75746
13639,13301.279810000002
13640,26911.679
13641,173751.19047
13642,346.1781816
13643,57859.144
13644,37545.0354
13645,45960.2206
13646,72095.65745
13647,118.702968
13648,6.935628899999999
13649,242473.24789
13650,356.6512
13651,125953.16894
13652,15667.00916
13653,183.0026562
13654,79880.486
13655,9237.29438
13656,103122.6478
13657,3589.349894
13658,9660.91466
13659,4719.705672
13660,10533.05616
13661,175837.61251
13662,15909.94913
13663,84.792006
13664,320.32842800000003
13665,210915.155
13666,19.11219
13667,52632.8627
13668,3244.2033720000004
13669,16254.005400000002
13670,2465.45488
13671,8946.24
13672,39891.99876
13673,116.7659784
13674,1323.397136
13675,49140.996
13676,425.551248
13677,19738.434950000003
13678,5426.177484
13679,239874.0318
13680,2330.1333480000003
13681,37631.21778
13682,18916.30287
13683,12906.180950000002
13684,15220.03616
13685,17.352014099999998
13686,691177.0719999999
13687,23306.0464
13688,18.9569149
13689,42594.239
13690,35641.87874
13691,12537.76425
13692,188502.38948
13693,51755.881
13694,54115.707
13695,26849.06575
13696,3121.17639
13697,148024.59464
13698,104062.36322
13699,14710.11442
13700,67555.338
13701,25062.754040000003
13702,292547.92855
13703,4304.5728
13704,14387.29804
13705,210469.2445
13706,40486.95891
13707,40006.188
13708,36269.201
13709,21115.249
13710,127112.95074
13711,225.543264
13712,45978.177
13713,16766.736350000003
13714,580.03578
13715,167240.874
13716,17394.75
13717,6364.597400000001
13718,32822.796
13719,11667.623780000002
13720,28663.587
13721,41859.416950000006
13722,21710.93521
13723,179.165148
13724,78.0229874
13725,2176.8735
13726,2814.789712
13727,184.5822924
13728,52470.54753000001
13729,74361.461
13730,178635.85989999998
13731,5064.0256
13732,12397.9543
13733,134300.88053000002
13734,16936.2565
13735,1194.3889
13736,45076.22176
13737,291061.95335
13738,138534.72720000002
13739,37544.23335
13740,1170.750078
13741,7519.014
13742,223.0974515
13743,4954.199804000001
13744,246.718284
13745,2724.128
13746,14814.906130000005
13747,4145.154072
13748,145.69895200000002
13749,19304.17645
13750,62282.10732
13751,121.042812
13752,9778.711550000002
13753,59977.70155
13754,61902.145520000005
13755,11226.30986
13756,12.7418907
13757,17083.19538
13758,76920.99534
13759,11487.06419
13760,8730.5328
13761,10966.14828
13762,10960.008
13763,62817.59169
13764,20306.89899
13765,111016.22096
13766,60066.25395
13767,6211.36685
13768,38.172589
13769,3295.123304
13770,3702.051
13771,164408.036
13772,1563.954048
13773,772.659348
13774,93.1047946
13775,4698.026508
13776,1071.919982
13777,39062.09674
13778,209377.22585
13779,1538.5972000000002
13780,19.1923039
13781,26898.76971
13782,40538.42174
13783,75172.66558
13784,26.3537223
13785,508.709952
13786,211.5489277
13787,14717.206710000002
13788,1463.5303452
13789,9165.00013
13790,26580.75634
13791,15648.521140000004
13792,16.082988
13793,146036.50287000003
13794,1569.0911302
13795,87723.81149000001
13796,7459.80759
13797,21238.735020000004
13798,43218.021960000005
13799,16924.08712
13800,417600.6147
13801,2737.904384
13802,82534.4298
13803,44201.915
13804,37694.2444
13805,22123.83225
13806,268017.26055
13807,65104.731
13808,28238.45375
13809,529.768818
13810,4479.2447
13811,42713.87522
13812,361.1949336
13813,28396.63035
13814,61088.59701
13815,1031.10392
13816,9940.58718
13817,1710.5699800000002
13818,15342.573350000002
13819,46237.8735
13820,12.5437176
13821,14504.67033
13822,57391.65991000001
13823,1875.802644
13824,293.5418338
13825,5245.063320000001
13826,1339.3283400000005
13827,709.63818
13828,17863.10641
13829,1099.543062
13830,10995.58174
13831,9973.005
13832,17476.896500000003
13833,9467.883
13834,646.63874
13835,320571.73045
13836,11036.238
13837,2600.8853440000003
13838,522.712632
13839,3081.65165
13840,1546.14522
13841,3860.35153
13842,174924.63507999998
13843,33082.12328
13844,10274.53383
13845,49755.598750000005
13846,3234.08106
13847,22077.4294
13848,6209.564490000001
13849,34561.84355
13850,10421.696384
13851,7172.4299900000005
13852,22066.41002
13853,36043.5426
13854,3742.66467
13855,37783.13216000001
13856,8925.716628
13857,4603.3204000000005
13858,5571.850409999999
13859,4.1197026
13860,17031.148400000002
13861,1633.899
13862,292421.81337
13863,19.8934488
13864,6071.38605
13865,6856.314
13866,15256.512
13867,75353.918
13868,147424.82388
13869,37844.7346
13870,497.74512
13871,4546.25484
13872,4918.48448
13873,73918.925
13874,59889.6701
13875,61324.992
13876,25927.491960000003
13877,9622.80326
13878,2963.735016
13879,1343.913418
13880,25553.53637
13881,304.234836
13882,0.0
13883,3060.24075
13884,13448.74
13885,8440.10075
13886,377597.91004
13887,39745.492
13888,6690.91806
13889,10206.23435
13890,210054.696
13891,97147.66035
13892,353.1657
13893,104.5999578
13894,7.1160393
13895,32205.92589
13896,7792.72
13897,10.9114071
13898,22915.21579
13899,379400.34356
13900,17544.602584
13901,5541.474744
13902,6.9938602
13903,36087.48195
13904,105317.17994
13905,2651.08624
13906,88.7680332
13907,67536.29972
13908,77408.6102
13909,4530.61879
13910,137.5048411
13911,34772.42027
13912,1558.495
13913,6048.481680000001
13914,35144.59859
13915,8315.799936
13916,21999.34728
13917,11308.47532
13918,4299.6732
13919,2753.9038800000003
13920,53.5715049
13921,272705.06715
13922,180.12604950000002
13923,20336.438
13924,26647.017450000003
13925,77840.68884
13926,28028.1074
13927,81.1542927
13928,77849.47368
13929,798134.33297
13930,72096.03895
13931,16329.345120000002
13932,60581.68351
13933,4314.07568
13934,248522.68518
13935,9937.6316
13936,211358.08016
13937,3774.669
13938,163962.01
13939,3124.603872
13940,1764.161924
13941,46338.00672
13942,79391.808
13943,261183.632
13944,384.93041
13945,44343.6578
13946,182.580768
13947,248560.83
13948,2408.593224
13949,104286.28519
13950,7328.18374
13951,16031.57322
13952,39090.6135
13953,95953.97639
13954,3835.147648
13955,35725.60456
13956,12749.01496
13957,10848.745334
13958,55.97432219999999
13959,242971.621
13960,9506.23992
13961,24.7713486
13962,60074.13029
13963,784.4753760000001
13964,59485.42783
13965,19805.42426
13966,70271.0919
13967,3614.03625
13968,223122.70336
13969,158.23044
13970,59843.05792000001
13971,9270.27248
13972,319841.22771
13973,4976.75456
13974,89824.428
13975,663056.77396
13976,249025.6
13977,116746.0
13978,1631.473902
13979,73.663944
13980,11750.63301
13981,95377.33805
13982,825.2197800000001
13983,5495.94909
13984,80885.26931999999
13985,691.95276
13986,150.2966847
13987,253038.34838
13988,55.731392
13989,6057.950999999999
13990,71929.12725
13991,1834.40264
13992,667.288318
13993,110210.79074
13994,51147.41506000001
13995,4782.945024
13996,6694.816576
13997,126647.47464
13998,8237.91371
13999,231.165568
14000,1189.800954
14001,2689.78542
14002,1.7822168999999997
14003,68194.92934999999
14004,149895.935
14005,15177.592
14006,5079.822048
14007,19121.684
14008,389624.32481
14009,1803.128172
14010,169343.935
14011,271405.38385
14012,3903.731952
14013,9580.201260000002
14014,150428.75426000002
14015,7470.189728000001
14016,28.4909664
14017,86.6696106
14018,21051.00977
14019,1598.6870640000002
14020,23651.95474
14021,306694.69014
14022,258.9590177
14023,214.987626
14024,42853.00356
14025,239.021724
14026,6213.3235700000005
14027,93.4202574
14028,20083.08496
14029,22181.098
14030,51210.16
14031,27400.368770000005
14032,111.85911
14033,13263.22573
14034,1100.07548
14035,141087.55407
14036,2016.5822000000005
14037,2.0190503
14038,11821.13284
14039,18365.38493
14040,54045.458
14041,100560.41
14042,6209.34
14043,169897.25796
14044,13297.00347
14045,6804.64984
14046,19048.932
14047,3749.822370000001
14048,105290.71038000002
14049,69.9343488
14050,82166.05409
14051,38563.391
14052,46067.78232
14053,893.37384
14054,38721.463950000005
14055,10310.69306
14056,348.15116
14057,8184.512862
14058,164.581976
14059,34714.476
14060,14535.31606
14061,12.2136696
14062,1111.232898
14063,226747.60425
14064,87046.1709
14065,3580.6188
14066,12035.43171
14067,345007.89
14068,43765.99317
14069,7922.661138
14070,84343.11
14071,1383.0298
14072,165374.37599
14073,80.2476444
14074,21313.433176
14075,399.3573793
14076,32324.309
14077,64533.3021
14078,496.3459199999999
14079,155515.981
14080,54968.002400000005
14081,21297.629900000004
14082,64155.29630000001
14083,63552.823
14084,620.6574
14085,24046.63
14086,14210.847
14087,10219.56021
14088,222560.9052
14089,223118.33698
14090,3678.6768
14091,671.0034639
14092,211216.72181
14093,22210.33188
14094,20574.6
14095,4566.7278
14096,475.75593
14097,60117.4349
14098,124118.78614
14099,68409.53905
14100,6448.172544
14101,39002.89507
14102,2530.9121950000003
14103,96376.67403
14104,166.66957200000002
14105,2182.46544
14106,5793.095448
14107,8691.724600000001
14108,192755.18362000005
14109,14167.13202
14110,49898.32302
14111,142.5728395
14112,110383.58714
14113,19671.9885
14114,26118.149450000004
14115,14694.442848
14116,221.4996072
14117,63249.2467
14118,1304.547244
14119,15037.44669
14120,8.3704744
14121,34880.263470000005
14122,8867.7591
14123,14375.717160000002
14124,4614.7657
14125,135.7387448
14126,188401.17851
14127,25.0958818
14128,14415.109650000002
14129,37124.2209
14130,1884.67008
14131,21948.334
14132,184.160904
14133,26525.510790000004
14134,904.07718
14135,7733.683
14136,1397.7
14137,28865.25562
14138,3918.682260000001
14139,12721.94179
14140,1648.52242
14141,533.73744
14142,17454.47308
14143,97.0337665
14144,549.467968
14145,9438.42
14146,797.431632
14147,228.57032000000004
14148,126574.81665000002
14149,6715.038740000001
14150,4971.109
14151,269320.01002000005
14152,648.44318
14153,137.820965
14154,1771.17312
14155,41116.442630000005
14156,2150.487234
14157,53357.39006
14158,29940.538
14159,17.1035073
14160,142454.97542000003
14161,10495.46939
14162,25071.569600000003
14163,6418.1686660000005
14164,7832.44701
14165,97110.11741
14166,326259.46708000003
14167,20379.870000000003
14168,68310.282
14169,13596.60534
14170,61390.99101
14171,1154.985494
14172,2860.4686880000004
14173,78342.32
14174,58487.33042
14175,2.4691179
14176,210.2839492
14177,96757.55063
14178,154023.70192999998
14179,505.36709750000006
14180,14028.923
14181,2141.2368
14182,97657.301
14183,17005.59576
14184,380.66428400000007
14185,160.57756670000003
14186,461.7894463
14187,358.5704392
14188,15513.07437
14189,142.4267039
14190,127.5535184
14191,219135.31239
14192,74158.16893
14193,6983.08159
14194,141.96237440000002
14195,497624.1229
14196,9732.62874
14197,4416.72
14198,21.458838
14199,109384.084
14200,27010.93525
14201,199562.24688
14202,27545.2332
14203,379603.37602
14204,46560.73539
14205,51302.968
14206,9.887884
14207,13711.95783
14208,127624.51826
14209,3.0911271
14210,1037.2912932000002
14211,12607.9613
14212,7125.47497
14213,7968.73292
14214,75931.66500000001
14215,47570.54
14216,2804.0807237000004
14217,99.4548009
14218,106.6665391
14219,80262.63115
14220,207328.06514
14221,3055.288832
14222,99009.98868
14223,93519.06681
14224,1262.561772
14225,33415.621
14226,6459.13588
14227,48.8156814
14228,120064.24495
14229,48911.26239999999
14230,127582.02243
14231,6934.817
14232,9572.4291
14233,38213.46153
14234,1635.2889839999998
14235,60010.804
14236,373076.56779
14237,34998.68247
14238,761.400564
14239,1308.0041
14240,10643.69358
14241,22875.06982
14242,71819.59079999999
14243,11114.059
14244,3.3357567
14245,207698.67814000003
14246,79416.58851
14247,16092.07112
14248,30894.697310000003
14249,48704.56992
14250,10654.74348
14251,2.2439168999999994
14252,49356.64098
14253,322.349388
14254,41146.5405
14255,74560.96958
14256,13911.2706
14257,357006.07154000003
14258,3.0383500000000003
14259,86268.80319
14260,5146.981344
14261,112.4306638
14262,171949.62
14263,2101.051908
14264,79.2185848
14265,39443.77526
14266,121.020756
14267,6939.602720000001
14268,31.97396
14269,352.62147600000003
14270,2027.88908
14271,174982.968
14272,75.51694619999999
14273,604.760268
14274,6299.34462
14275,40293.2745
14276,71359.745
14277,10.9230208
14278,43922.539
14279,489756.4627
14280,211.010408
14281,139270.34
14282,18.4494024
14283,121600.48829
14284,12979.182
14285,32244.49237
14286,28847.0
14287,13062.6874
14288,175744.22942000002
14289,244232.61907
14290,56082.654
14291,102860.28288
14292,10833.48
14293,1875.22446
14294,107228.628
14295,21586.78716
14296,6984.18372
14297,23937.997
14298,1882.374704
14299,3.9697638
14300,31692.501
14301,6444.44645
14302,49948.70827
14303,37.72086149999999
14304,1211.82776
14305,128088.117
14306,188668.37141
14307,94.346872
14308,623.608608
14309,8880.4698
14310,1287.332608
14311,20.6576766
14312,15143.24356
14313,25.3325445
14314,8306.74438
14315,3588.8393200000005
14316,0.0
14317,4240.72908
14318,82806.01271000001
14319,32833.7295
14320,20533.446
14321,46.3617488
14322,152703.35473999998
14323,47950.41269999999
14324,19386.849608
14325,97325.15497
14326,72829.11191
14327,14663.725
14328,118164.084
14329,12479.794999999998
14330,22266.243090000004
14331,56128.8879
14332,7873.092000000001
14333,30926.613600000004
14334,1280.86812
14335,36.3520644
14336,83623.63044
14337,199620.38185
14338,36449.09315
14339,4395.61512
14340,63860.61142
14341,762208.217
14342,83888.558
14343,39948.696500000005
14344,18846.529200000004
14345,4237.879392000001
14346,32544.150570000005
14347,47680.12724
14348,122587.5305
14349,154.50805200000002
14350,77914.01000000001
14351,204692.8
14352,80329.219
14353,36160.50257
14354,720.348924
14355,766.71522
14356,10746.81493
14357,1640.7283802
14358,213.553632
14359,445.6647
14360,128220.859
14361,131393.9714
14362,12659.45293
14363,3316.646088
14364,23513.708694
14365,746.6292869
14366,538.3854982
14367,232.383876
14368,26337.00996
14369,485.6659552
14370,125.6450531
14371,5974.55838
14372,14705.974
14373,199.530348
14374,7363.814528000001
14375,5525.93602
14376,10710.016
14377,86.7080726
14378,5550.897888
14379,54712.288400000005
14380,25200.136960000003
14381,15156.36498
14382,9343.84951
14383,162088.22943
14384,773.986192
14385,58478.54142000001
14386,3919.339725
14387,1667.24096
14388,134149.82848
14389,86.51492520000001
14390,5367.888
14391,2252.338488
14392,42.4188128
14393,14459.15847
14394,2662.5022
14395,73.8651215
14396,6168.9381300000005
14397,5375.85026
14398,13709.70706
14399,51194.22815
14400,17541.65214
14401,39934.86840000001
14402,140.30171539999998
14403,4011.1508
14404,61841.10313
14405,188.378376
14406,27989.30511
14407,15821.904049999996
14408,37805.292
14409,309.413232
14410,5458.704032000001
14411,88066.33527000001
14412,86506.72839
14413,42.1030608
14414,39822.56961
14415,331.9625496
14416,18766.05149
14417,12593.57224
14418,636.533568
14419,82418.2899
14420,148.222368
14421,6861.233
14422,26030.884
14423,679.0467199999999
14424,36531.1174
14425,5923.38096
14426,3410.78985
14427,399609.04872
14428,80978.4544
14429,832.2920280000001
14430,62464.45376
14431,25149.73313
14432,12171.5866
14433,35354.252250000005
14434,36212.31245
14435,899.1050126
14436,86128.78942000002
14437,141871.85875
14438,1571.9987895
14439,32657.650683
14440,1201.241538
14441,9976.542532
14442,2485.24892
14443,224.169432
14444,24318.77534
14445,1314.439524
14446,49482.12608
14447,13950.90019
14448,4938.13709
14449,22.5877653
14450,126465.42425
14451,6209.532560000001
14452,45.9900918
14453,8930.649650000001
14454,4733.81199
14455,81604.45339000001
14456,7796.5993
14457,62229.7772
14458,2415.156714
14459,12239.1621
14460,3661.737504
14461,754.58544
14462,11004.363
14463,41093.53986
14464,42706.63506
14465,6335.969952
14466,96.7310179
14467,120057.9424
14468,10094.91093
14469,39869.90882
14470,7161.1966
14471,36367.48962
14472,257403.476
14473,14885.845
14474,198054.953
14475,23924.946280000004
14476,748.0784639999999
14477,25387.59003
14478,1009.9306841
14479,64298.52339
14480,361.587552
14481,724.657408
14482,235307.18677
14483,181.4451545
14484,7746.31107
14485,676.2425106000001
14486,3.2472687
14487,2512.216896
14488,12615.367128
14489,25844.79415
14490,4.9820912
14491,17438.50779
14492,8661.75838
14493,37565.17534
14494,122110.38117
14495,130223.886
14496,4281.69994
14497,723.652
14498,34531.566
14499,5448.0104
14500,4656.1764
14501,118.673424
14502,372.913146
14503,5140.896444
14504,9444.3822
14505,10634.05638
14506,8910.79893
14507,6473.28594
14508,6288.50326
14509,1377.577656
14510,1623.016
14511,1710.47943
14512,770.020704
14513,13.2946233
14514,44294.78755
14515,14063.014022
14516,409.97255600000005
14517,2070.04098
14518,317450.8152
14519,223629.9693
14520,140766.65688000002
14521,659.741958
14522,2885.26779
14523,42392.585
14524,2435.146875
14525,147626.835
14526,13072.235
14527,14341.738
14528,44784.028000000006
14529,99304.83428
14530,8.2119224
14531,72041.36346
14532,310.57225200000005
14533,15487.329649999998
14534,3483.76627
14535,66.27798
14536,335493.05110000004
14537,16.8403336
14538,11.1957846
14539,1536.401676
14540,3161.922
14541,710.357634
14542,108286.70358
14543,110104.47738
14544,2671.03501
14545,4816.43685
14546,73888.51491
14547,565.2005939999999
14548,3779.642712
14549,1444.6340300000002
14550,28062.40358
14551,1938.471264
14552,93273.0
14553,17021.12751
14554,30434.898
14555,202103.5312
14556,39004.798
14557,193816.35857
14558,1745.227566
14559,2635.45675
14560,15376.979492
14561,4449.903346
14562,110637.86694
14563,80539.83
14564,16200.420390000005
14565,18.1759728
14566,10286.14143
14567,0.7411211999999998
14568,50555.52942
14569,16502.139
14570,5851.320876
14571,15557.112
14572,7.256597399999999
14573,30460.74978
14574,9.924624
14575,50558.13
14576,92908.1992
14577,32262.650240000003
14578,3351.097896
14579,739.1999999999999
14580,9346.526
14581,232.933608
14582,10880.967
14583,3741.2988
